,City,Latitude,Longitude,Max_Temperature,Humidity,Cloudiness,Wind_Speed
0,Chuy,-33.69,-53.46,50.27,81,0,2.42
1,Kaitangata,-46.28,169.85,44.01,88,100,13
2,Atuona,-9.8,-139.03,79.79,71,6,24.81
3,Saskylakh,71.97,114.09,58.73,53,0,6.93
4,Rikitea,-23.12,-134.97,71.15,82,100,16.73
5,Punta Arenas,-53.16,-70.91,35.6,55,75,17.22
6,Ushuaia,-54.81,-68.31,26.6,86,75,28.86
7,Yellowknife,62.45,-114.38,60.8,63,75,2.24
8,Longyearbyen,78.22,15.63,44.6,70,75,5.82
9,Arraial do Cabo,-22.97,-42.02,77,73,0,14.99
10,Muros,42.77,-9.06,66,77,40,4.7
11,Nemuro,43.32,145.57,59.45,83,100,5.5
12,Konevo,41.67,25.61,80.01,62,0,1.01
13,Ponta do Sol,-20.63,-46,70.25,49,35,5.01
14,Erzurum,39.91,41.27,64.4,52,0,10.29
15,Dwarka,28.58,77.04,90,83,40,3.36
16,Mahebourg,-20.41,57.7,69.8,68,40,11.41
17,Georgetown,6.8,-58.16,87.8,70,40,13.87
18,Bredasdorp,-34.53,20.04,60.01,62,0,6.93
19,Avarua,-21.21,-159.78,78.8,83,38,3.36
20,Norman Wells,65.28,-126.83,51.8,93,90,6.93
21,Victoria,5.28,115.24,82.4,83,75,2.24
22,Kantang,7.42,99.52,75.65,95,100,4.43
23,Bara,10.41,10.6,74.93,82,71,4.25
24,Ahipara,-35.17,173.16,57.99,100,0,27.56
25,Podstepki,53.52,49.14,62.6,100,75,6.71
26,Torbay,47.66,-52.73,73,94,75,9.17
27,Puerto Ayora,-0.74,-90.35,75.2,69,20,21.92
28,Bitkine,11.98,18.21,77.99,81,100,2.35
29,Port Alfred,-33.59,26.89,59,63,0,3
30,Bharuch,21.71,73,81.41,75,88,21.03
31,Kahului,20.89,-156.47,84.99,66,40,5.82
32,Haines Junction,60.75,-137.51,59.81,36,3,2.42
33,Geraldton,49.72,-86.95,75.2,44,40,8.05
34,Mecca,21.43,39.83,88.97,48,0,4.63
35,Hermanus,-34.42,19.24,60.01,60,70,8.01
36,Vaini,15.34,74.49,76.19,88,44,8.28
37,Dzilam Gonzalez,21.28,-88.93,89.01,75,94,18.01
38,Bethel,60.79,-161.76,64.4,77,75,6.93
39,Gayny,60.3,54.33,50.09,97,100,6.53
40,Cayenne,4.94,-52.33,77,88,87,4.7
41,Chokurdakh,70.62,147.9,62.33,56,8,10.33
42,Khatanga,71.98,102.47,64.49,72,51,8.66
43,New Norfolk,-42.78,147.06,46.4,75,40,11.41
44,Kaeo,-35.1,173.78,59,100,65,12.44
45,Bonavista,48.65,-53.11,63,76,42,1.99
46,Esso,55.93,158.7,50.81,79,100,4.43
47,Faanui,-16.48,-151.75,79.25,81,36,19.6
48,Bambous Virieux,-20.34,57.76,69.8,68,40,11.41
49,Carnarvon,-30.97,22.13,50.63,21,0,10.71
50,Busselton,-33.64,115.35,50,58,99,18.16
51,Ribeira Grande,38.52,-28.7,71.6,78,40,18.34
52,Aklavik,68.22,-135.01,44.6,93,90,6.93
53,Atar,20.52,-13.05,104.45,12,7,14.58
54,Umm Kaddadah,13.6,26.69,82.67,44,94,12.39
55,Cherskiy,68.75,161.3,54.05,75,2,6.08
56,Albany,42.65,-73.75,75.2,38,40,16.11
57,Jamestown,-33.21,138.6,44.87,95,82,13.76
58,Sanica,44.62,16.65,75.2,83,0,2.24
59,Rajsamand,25.06,73.89,73.31,92,100,12.57
60,Butaritari,3.07,172.79,83.39,76,88,10.74
61,Mataura,-46.19,168.86,41,90,100,8.01
62,Sivas,39.75,37.01,55.4,66,0,11.41
63,East London,-33.02,27.91,63.05,24,0,6.24
64,Lompoc,34.64,-120.46,84.99,73,1,13.87
65,Wenling,28.38,121.38,80.01,53,84,5.3
66,Manggar,-2.88,108.27,73.31,90,33,3.09
67,Grindavik,63.84,-22.43,50,61,40,19.46
68,Victoria,5.28,115.24,82.4,83,75,2.24
69,Komsomolskiy,67.55,63.78,40.73,71,100,6.87
70,Dikson,73.51,80.55,40.91,94,6,1.36
71,Port Lincoln,-34.72,135.86,53.87,75,83,23.64
72,Taywarah,33.35,64.42,61.61,28,0,7.29
73,Ulladulla,-35.36,150.48,48.2,57,84,26.4
74,Pevek,69.7,170.27,40.19,93,0,7.9
75,Port Elizabeth,39.31,-74.98,86,39,75,8.05
76,Jawhar,19.91,73.23,76.73,90,68,11.77
77,Tuktoyaktuk,69.44,-133.03,39.2,93,90,4.7
78,Hilo,19.71,-155.08,82.4,69,75,6.11
79,Joshimath,30.57,79.57,56.57,95,91,0.29
80,Touros,-5.2,-35.46,80.6,69,20,11.41
81,Narsaq,60.91,-46.05,59,58,40,9.17
82,Scottsbluff,41.87,-103.67,82.4,65,1,4.7
83,Cap Malheureux,-19.98,57.61,69.8,68,40,11.41
84,Fereydun Kenar,36.69,52.52,78.8,78,90,2.24
85,Voyvozh,62.89,54.96,45.05,84,68,6.58
86,Lethbridge,49.69,-112.85,57.99,82,90,8.05
87,Nioro,13.79,-15.05,83.75,62,59,14.63
88,Porto,41.15,-8.61,69.01,82,0,5.82
89,Ternate,14.29,120.72,84.99,83,75,10.29
90,Vardo,39.62,-77.74,84.2,35,40,11.41
91,Kruisfontein,-34,24.73,48.29,69,0,5.95
92,Castro,-42.48,-73.76,48.2,100,90,6.93
93,Qaanaaq,77.48,-69.36,43.61,66,100,1.68
94,Barrow,-38.31,-60.23,56.21,42,0,8.99
95,Hasaki,35.73,140.83,75.2,100,20,1.12
96,Soyo,-6.13,12.37,73.4,78,40,5.82
97,Wokha,26.1,94.25,75.29,92,98,2.57
98,Ancud,-41.87,-73.83,48.2,100,90,6.93
99,Vestmannaeyjar,63.44,-20.27,51.53,63,0,25.01
100,Sola,-3.17,33.8,70.25,66,87,1.88
101,Pringsewu,-5.36,104.98,67.01,97,93,1.77
102,Araouane,18.9,-3.53,102.83,18,47,12.24
103,Madhogarh,28.31,76.03,84.29,71,54,7.02
104,Kaffrine,14.1,-15.55,80.33,70,40,14.63
105,Samarai,-10.62,150.67,74.39,93,46,4.43
106,Constitucion,23.99,-104.67,81,30,75,9.17
107,Felipe Carrillo Puerto,19.58,-88.05,98.87,33,89,6.6
108,Waddan,29.16,16.14,81.77,39,0,6.93
109,San Rafael,-34.61,-68.33,61.61,8,63,16.28
110,Hambantota,6.12,81.12,80.51,81,100,19.1
111,Bafata,12.17,-14.67,77.63,93,100,5.91
112,Half Moon Bay,37.46,-122.43,79,88,75,6.93
113,Pemba,-12.97,40.52,75.2,78,20,18.34
114,Nome,30.04,-94.42,98.01,59,20,10.29
115,Ponta Delgada,37.73,-25.67,66.2,100,75,6.93
116,Tuni,-16.67,-68.14,51.8,37,75,10.29
117,Tiksi,71.64,128.87,50.27,78,0,4.43
118,Bluff,-23.58,149.07,47.21,43,0,7.2
119,Wanning,48.64,13.53,66.99,93,90,2.24
120,Elko,40.83,-115.76,87.01,20,1,14.99
121,Padang,-0.92,100.36,80.51,84,100,12.97
122,Okhotsk,59.36,143.24,53.69,86,100,1.97
123,Hokitika,-42.72,170.96,48.83,79,100,7.43
124,Miri,10.31,9.75,71.15,91,99,4.45
125,Pyapon,16.29,95.68,78.53,90,100,9.95
126,Alekseyevka,53.25,50.49,62.6,100,75,6.71
127,Dombarovskiy,50.76,59.54,72.05,22,81,7.99
128,Kavieng,-2.57,150.8,83.03,71,99,5.01
129,Esfarayen,37.08,57.51,71.6,30,0,4.7
130,Trenggalek,-8.05,111.71,63.23,93,93,3.13
131,Okoneshnikovo,54.84,75.08,60.17,64,100,7.78
132,Ostrovnoy,68.05,39.51,39.29,76,99,5.59
133,Nabire,-3.36,135.5,70.97,96,99,2.89
134,Lata,30.78,78.62,43.25,96,68,0.43
135,Palmas,-10.18,-48.33,91.4,27,0,10.29
136,Port-Cartier,50.03,-66.88,64.99,82,75,8.05
137,Tingi,-11.3,35.03,64.85,60,1,4.03
138,Provideniya,64.42,-173.23,51.17,91,100,2.66
139,Tasiilaq,65.61,-37.64,44.6,81,75,6.93
140,Cape Town,-33.93,18.42,59,82,20,12.75
141,Northam,-31.65,116.67,53.6,66,0,19.46
142,Wajima,37.4,136.9,78.89,81,0,18.61
143,Bilibino,68.06,166.44,61.97,61,2,1.72
144,Ilulissat,69.22,-51.1,50,46,20,3.36
145,Tautira,-17.73,-149.15,80.6,69,40,8.05
146,Flinders,-34.58,150.85,48.99,57,33,26.4
147,Tiznit,29.7,-9.73,68.63,86,100,12.33
148,Salalah,17.01,54.1,77,94,90,2.24
149,Cairns,-16.92,145.77,64.4,72,40,8.05
150,Nouadhibou,20.93,-17.03,75.2,69,0,23.04
151,Kieta,-6.22,155.63,79.43,78,94,4.99
152,Emba,34.81,32.42,80.6,88,20,5.82
153,Ucluelet,48.94,-125.55,68,63,75,11.41
154,Valer,41.76,-6.18,61.07,53,100,5.21
155,Delbruck,51.77,8.57,73.4,46,0,13.87
156,Saint-Philippe,45.36,-73.48,71.01,68,75,11.41
157,Urengoy,65.96,78.37,48.29,75,100,8.72
158,Numan,9.46,12.04,74.75,92,100,6.02
159,Oksovskiy,62.61,39.91,40.55,87,25,5.23
160,Christchurch,-43.53,172.64,42.01,93,99,9.17
161,Khao Yoi,13.24,99.82,77.09,83,100,3.87
162,Yar-Sale,66.83,70.83,41.63,90,0,6.69
163,Uruzgan,32.93,66.63,61.97,67,0,5.5
164,Coihaique,-45.58,-72.07,51.8,53,75,8.05
165,La Ronge,55.1,-105.3,60.8,51,75,18.34
166,Tornio,61.12,27.27,60.8,76,0,6.93
167,Kaifeng,34.8,114.35,73.4,94,0,6.71
168,Tessalit,20.2,1.01,98.51,8,0,5.66
169,Omsukchan,62.53,155.8,57.11,59,7,7.05
170,Dhidhdhoo,6.88,73.1,83.03,79,100,14.23
171,Rabo de Peixe,37.8,-25.58,66.2,100,75,6.93
172,Moose Factory,51.26,-80.61,66.2,63,75,10.29
173,Guacimo,8.09,-76.36,87.8,70,20,13.87
174,Teahupoo,-17.83,-149.27,80.6,69,40,8.05
175,Butembo,0.12,29.29,61.61,97,96,2.19
176,Pisco,-13.71,-76.2,71.6,30,20,9.17
177,Nelson Bay,-32.72,152.14,50,61,0,25.28
178,Suba,28.73,103.51,66.83,50,0,5.53
179,San Patricio,-26.98,-56.83,58.19,79,0,3.71
180,Tezu,27.93,96.16,78.53,75,100,1.19
181,Clyde River,70.47,-68.59,48.2,81,5,14.99
182,Tynda,55.15,124.74,54.05,93,99,1.05
183,Kloulklubed,7.04,134.26,77,94,40,12.37
184,Fairbanks,64.84,-147.72,63,82,90,2.55
185,Moussoro,13.64,16.49,83.75,51,6,9.64
186,Hithadhoo,-0.6,73.08,83.03,79,100,12.06
187,Codrington,-28.95,153.24,51.8,37,0,12.75
188,Hobart,-42.88,147.33,46.4,75,40,11.41
189,Sturgis,51.94,-102.54,62.87,55,62,12.71
190,Bani Walid,31.76,14,69.71,98,1,7
191,Luderitz,-26.65,15.16,55.4,87,24,11.41
192,Bathsheba,13.22,-59.52,86,66,40,14.99
193,Yarmouth,43.84,-66.12,69.8,68,20,12.75
194,Trinidad,-14.83,-64.9,80.6,47,0,9.17
195,Sorland,67.67,12.69,58.91,76,100,16.24
196,Lebu,8.96,38.73,54.95,95,100,1.88
197,Maumere,-8.63,122.22,74.57,71,100,3.27
198,Sept-Iles,50.2,-66.38,64.99,82,75,8.05
199,Ballina,54.11,-9.15,57.99,100,75,14.99
200,Vila Franca do Campo,37.72,-25.43,66.2,100,75,6.93
201,Sumbe,-11.2,13.84,70.43,93,77,12.91
202,Tateyama,36.66,137.31,80.01,82,95,10.45
203,Mehamn,71.03,27.85,43.07,78,100,16.4
204,Inhambane,-23.87,35.38,64.4,82,20,3.11
205,Siocon,11.03,124.04,77.63,78,41,8.34
206,Mount Gambier,-37.83,140.78,42.8,75,40,16.11
207,Nikolskoye,59.7,30.79,57.2,76,0,4.47
208,Luohe,33.57,114.03,71.33,95,24,10.38
209,Luangwa,-15.62,30.4,63.23,69,25,3.51
210,Okha,53.59,142.95,52.43,88,0,6.89
211,Srednekolymsk,67.46,153.71,60.71,59,44,13.51
212,Mamallapuram,12.63,80.17,89.6,59,75,8.05
213,Santa Cruz,-6.22,-36.02,74.39,71,20,18.57
214,Lucea,18.44,-78.17,87.8,70,75,11.41
215,Simbahan,6.3,120.58,81.59,83,71,13.62
216,Banjar,-7.37,108.54,68.81,87,100,1.7
217,Miraflores,-16.39,-71.52,68,8,0,9.17
218,Mar del Plata,-46.43,-67.52,41.81,60,100,5.64
219,Kurilsk,45.23,147.88,57.65,77,100,9.1
220,Airai,-8.93,125.41,69.53,85,81,3.04
221,Morro Bay,35.37,-120.85,84.99,82,75,8.05
222,Thompson,55.74,-97.86,62.6,48,75,20.8
223,Jieshi,22.82,115.83,86,89,92,3
224,Cidreira,-30.17,-50.22,58.19,75,100,13.15
225,Necochea,-38.55,-58.74,54.77,55,30,5.93
226,Tiarei,-17.53,-149.33,80.6,69,40,8.05
227,Hamilton,43.26,-79.87,79,47,40,12.75
228,Ostersund,63.18,14.64,57.2,87,90,13.87
229,Baracoa,20.35,-74.5,84.83,77,52,12.71
230,Margate,-43.03,147.26,46.4,75,40,14.99
231,Aden,12.79,45.03,91.49,53,100,11.43
232,Yumen,40.29,97.04,74.93,27,0,17.31
233,Curup,-3.47,102.53,63.05,95,100,1.88
234,Raymond,49.47,-112.67,57.99,82,90,8.05
235,Palkino,57.54,28.01,59,93,78,2.24
236,Upernavik,72.79,-56.15,43.97,61,39,5.06
237,Campo Verde,-8.47,-74.81,93.11,37,42,1.99
238,Senneterre,48.39,-77.24,62.6,63,75,11.41
239,Comodoro Rivadavia,-45.87,-67.48,44.6,75,90,5.82
240,Guapi,2.57,-77.89,81.59,81,84,8.1
241,Cordoba,-27.78,-67.24,62.69,11,0,6.82
242,Antofagasta,-23.65,-70.4,59,62,20,11.41
243,Pontianak,-0.02,109.34,80.69,80,100,14.9
244,Dingli,28.39,75.51,84.83,71,25,9.28
245,Taunggyi,20.78,97.03,67.55,96,100,1.41
246,Caxito,-22.65,-42.51,77,73,20,13.87
247,Buraydah,26.33,43.97,89.6,21,0,5.82
248,Tagusao,9.19,117.81,80.33,74,98,4.7
249,Jumla,29.28,82.18,55.31,95,100,1.39
250,Buin,-33.73,-70.74,62.6,29,100,4.7
251,Bridlington,54.08,-0.19,64.99,68,87,17.22
252,Bako,12.29,-0.73,79.61,71,92,8.99
253,Yarada,17.65,83.27,81.41,82,94,10.8
254,Camacha,33.08,-16.33,73.4,73,20,10.29
255,Itoman,26.12,127.67,84.2,89,75,16.11
256,Haputale,6.77,80.96,68.09,94,100,2.01
257,Zofingen,47.29,7.95,68,88,90,1.12
258,Vila,45.18,8.4,82,74,0,9.17
259,Derac,19.65,-71.82,87.8,62,40,13.87
260,Leningradskiy,69.38,178.42,40.91,94,100,18.57
261,North Platte,41.12,-100.77,86,74,1,6.93
262,Hualmay,-11.1,-77.61,59.99,86,6,14.99
263,Tema,5.66,-0.01,77,83,0,13.87
264,Kapaa,22.08,-159.32,86,70,40,8.05
265,San Ramon,12.92,-85.84,77,73,75,10.8
266,Beaufort,5.36,115.76,82.4,83,75,2.24
267,Podgorenskiy,50.4,39.64,56.93,80,20,12.03
268,Trairi,-3.28,-39.27,76.01,64,0,6.22
